"id","label"
"CAGL0A00143g",0
"CAGL0A00451g",0
"CAGL0A00583g",0
"CAGL0A01133g",0
"CAGL0A01452g",0
"CAGL0A01584g",0
"CAGL0A01628g",0
"CAGL0A01892g",0
"CAGL0A02299g",0
"CAGL0A02431g",0
"CAGL0A02486g",0
"CAGL0A03322g",0
"CAGL0A03410g",0
"CAGL0A03476g",0
"CAGL0A03586g",0
"CAGL0A03696g",0
"CAGL0A04081g",0
"CAGL0A04235g",0
"CAGL0A04411g",0
"CAGL0A04455g",0
"CAGL0A04587g",0
"CAGL0A04609g",0
"CAGL0A04763g",0
"CAGL0A04785g",0
"CAGL0B00440g",0
"CAGL0B00462g",0
"CAGL0B00528g",0
"CAGL0B00572g",0
"CAGL0B00858g",0
"CAGL0B00968g",0
"CAGL0B01188g",0
"CAGL0B01441g",0
"CAGL0B01947g",0
"CAGL0B01969g",0
"CAGL0B01991g",0
"CAGL0B02211g",0
"CAGL0B02475g",0
"CAGL0B02651g",0
"CAGL0B03223g",0
"CAGL0B03355g",0
"CAGL0B03421g",0
"CAGL0B03575g",0
"CAGL0B04059g",0
"CAGL0B04147g",0
"CAGL0B04389g",0
"CAGL0B04521g",0
"CAGL0B04565g",0
"CAGL0B04631g",0
"CAGL0B04895g",0
"CAGL0C00297g",0
"CAGL0C00583g",0
"CAGL0C00693g",0
"CAGL0C00781g",0
"CAGL0C00803g",0
"CAGL0C00869g",0
"CAGL0C01111g",0
"CAGL0C01463g",0
"CAGL0C01485g",0
"CAGL0C01551g",0
"CAGL0C02211g",0
"CAGL0C02277g",0
"CAGL0C02343g",0
"CAGL0C02365g",0
"CAGL0C02519g",0
"CAGL0C02717g",0
"CAGL0C02739g",0
"CAGL0C02761g",0
"CAGL0C02915g",0
"CAGL0C03311g",0
"CAGL0C03333g",0
"CAGL0C03399g",0
"CAGL0C03608g",0
"CAGL0C03872g",0
"CAGL0C04048g",0
"CAGL0C05335g",0
"CAGL0C05357g",0
"CAGL0C05401g",0
"CAGL0C05599g",0
"CAGL0D00220g",0
"CAGL0D00242g",0
"CAGL0D00396g",0
"CAGL0D00462g",0
"CAGL0D00682g",0
"CAGL0D01012g",0
"CAGL0D01034g",0
"CAGL0D01210g",0
"CAGL0D01364g",0
"CAGL0D01430g",0
"CAGL0D01496g",0
"CAGL0D01694g",0
"CAGL0D01892g",0
"CAGL0D01936g",0
"CAGL0D02244g",0
"CAGL0D02442g",0
"CAGL0D02486g",0
"CAGL0D02530g",0
"CAGL0D02750g",0
"CAGL0D02794g",0
"CAGL0D02882g",0
"CAGL0D02904g",0
"CAGL0D02926g",0
"CAGL0D03146g",0
"CAGL0D03256g",0
"CAGL0D03608g",0
"CAGL0D03674g",0
"CAGL0D03850g",0
"CAGL0D04840g",0
"CAGL0D05104g",0
"CAGL0D05170g",0
"CAGL0D05434g",0
"CAGL0D05654g",0
"CAGL0D06204g",0
"CAGL0D06424g",0
"CAGL0D06446g",0
"CAGL0D06512g",0
"CAGL0D06534g",0
"CAGL0D06622g",0
"CAGL0D06666g",0
"CAGL0E00165g",0
"CAGL0E00341g",0
"CAGL0E00385g",0
"CAGL0E00561g",0
"CAGL0E00627g",0
"CAGL0E00693g",0
"CAGL0E01331g",0
"CAGL0E01353g",0
"CAGL0E01375g",0
"CAGL0E01419g",0
"CAGL0E01683g",0
"CAGL0E01705g",0
"CAGL0E01771g",0
"CAGL0E01859g",0
"CAGL0E02079g",0
"CAGL0E02211g",0
"CAGL0E02321g",0
"CAGL0E02475g",0
"CAGL0E02629g",0
"CAGL0E02761g",0
"CAGL0E02783g",0
"CAGL0E02805g",0
"CAGL0E02915g",0
"CAGL0E03069g",0
"CAGL0E03135g",0
"CAGL0E03355g",0
"CAGL0E03454g",0
"CAGL0E03476g",0
"CAGL0E03498g",0
"CAGL0E03718g",0
"CAGL0E03762g",0
"CAGL0E03982g",0
"CAGL0E04202g",0
"CAGL0E04312g",0
"CAGL0E04488g",0
"CAGL0E04510g",0
"CAGL0E04620g",0
"CAGL0E04884g",0
"CAGL0E05434g",0
"CAGL0E05566g",0
"CAGL0E05940g",0
"CAGL0E06006g",0
